sample	pop	mean_pi	std_pi	stderr_pi	n_sites
HGDP00450	AFR	0.0223141	0.147703	1.29308e-05	130475909
HGDP00452	AFR	0.0235342	0.151593	1.32713e-05	130475909
HGDP00453	AFR	0.0237821	0.15237	1.33393e-05	130475909
HGDP00454	AFR	0.0236536	0.151967	1.33041e-05	130475909
HGDP00455	AFR	0.0231579	0.150405	1.31673e-05	130475909
HGDP00458	AFR	0.0234505	0.151329	1.32482e-05	130475909
HGDP00459	AFR	0.0237021	0.152119	1.33174e-05	130475909
HGDP00460	AFR	0.0237089	0.152141	1.33193e-05	130475909
HGDP00462	AFR	0.022327	0.147745	1.29344e-05	130475909
HGDP00463	AFR	0.022246	0.147483	1.29115e-05	130475909
HGDP00464	AFR	0.0235584	0.151669	1.32779e-05	130475909
HGDP00466	AFR	0.023766	0.152319	1.33349e-05	130475909
HGDP00467	AFR	0.0225357	0.148418	1.29933e-05	130475909
HGDP00469	AFR	0.0236358	0.151912	1.32992e-05	130475909
HGDP00470	AFR	0.0237284	0.152202	1.33246e-05	130475909
HGDP00471	AFR	0.0232753	0.150777	1.31998e-05	130475909
HGDP00472	AFR	0.0236451	0.151941	1.33018e-05	130475909
HGDP00473	AFR	0.0239226	0.152808	1.33777e-05	130475909
HGDP00475	AFR	0.0239837	0.152998	1.33943e-05	130475909
HGDP00478	AFR	0.022333	0.147764	1.29361e-05	130475909
HGDP00479	AFR	0.0235392	0.151609	1.32727e-05	130475909
HGDP00904	AFR	0.022601	0.148628	1.30117e-05	130475909
HGDP00905	AFR	0.0225439	0.148444	1.29956e-05	130475909
HGDP00906	AFR	0.0225837	0.148572	1.30069e-05	130475909
HGDP00907	AFR	0.0227306	0.149043	1.30481e-05	130475909
HGDP00908	AFR	0.0227125	0.148985	1.3043e-05	130475909
HGDP00909	AFR	0.0236199	0.151862	1.32948e-05	130475909
HGDP00910	AFR	0.0234888	0.15145	1.32588e-05	130475909
HGDP00911	AFR	0.0217197	0.145767	1.27612e-05	130475909
HGDP00912	AFR	0.0226831	0.148891	1.30348e-05	130475909
HGDP00913	AFR	0.0225171	0.148358	1.29881e-05	130475909
HGDP00914	AFR	0.0235537	0.151654	1.32767e-05	130475909
HGDP00917	AFR	0.0235281	0.151573	1.32696e-05	130475909
HGDP00918	AFR	0.0233326	0.150958	1.32157e-05	130475909
HGDP00920	AFR	0.0234463	0.151316	1.32471e-05	130475909
HGDP00924	AFR	0.0233573	0.151035	1.32225e-05	130475909
HGDP00925	AFR	0.0235332	0.151589	1.3271e-05	130475909
HGDP00926	AFR	0.0236273	0.151885	1.32969e-05	130475909
HGDP00929	AFR	0.0228805	0.149522	1.30901e-05	130475909
HGDP00930	AFR	0.0229444	0.149726	1.31079e-05	130475909
HGDP00931	AFR	0.0229744	0.149822	1.31162e-05	130475909
HGDP00933	AFR	0.0234218	0.151239	1.32403e-05	130475909
HGDP00934	AFR	0.0232772	0.150783	1.32004e-05	130475909
HGDP00935	AFR	0.023515	0.151532	1.3266e-05	130475909
HGDP00937	AFR	0.0227379	0.149067	1.30501e-05	130475909
HGDP00938	AFR	0.0233816	0.151112	1.32292e-05	130475909
HGDP00939	AFR	0.0234551	0.151344	1.32495e-05	130475909
HGDP00940	AFR	0.0227074	0.148969	1.30416e-05	130475909
HGDP00941	AFR	0.0229008	0.149587	1.30957e-05	130475909
HGDP00942	AFR	0.0228211	0.149333	1.30734e-05	130475909
HGDP00943	AFR	0.0228421	0.1494	1.30793e-05	130475909
HGDP00944	AFR	0.022718	0.149003	1.30446e-05	130475909
HGDP00984	AFR	0.0224948	0.148286	1.29818e-05	130475909
HGDP00985	AFR	0.0235902	0.151769	1.32867e-05	130475909
HGDP00986	AFR	0.0236229	0.151871	1.32957e-05	130475909
HGDP00992	AFR	0.0219651	0.146569	1.28315e-05	130475909
HGDP00993	AFR	0.0235769	0.151727	1.3283e-05	130475909
HGDP00994	AFR	0.0235101	0.151517	1.32646e-05	130475909
HGDP01029	AFR	0.022288	0.147619	1.29234e-05	130475909
HGDP01031	AFR	0.0228191	0.149326	1.30729e-05	130475909
HGDP01033	AFR	0.0231121	0.150259	1.31546e-05	130475909
HGDP01081	AFR	0.0218609	0.146229	1.28017e-05	130475909
HGDP01086	AFR	0.0235958	0.151786	1.32882e-05	130475909
HGDP01090	AFR	0.0237678	0.152325	1.33354e-05	130475909
HGDP01094	AFR	0.0236402	0.151925	1.33004e-05	130475909
HGDP01200	AFR	0.0227072	0.148968	1.30416e-05	130475909
HGDP01201	AFR	0.0231145	0.150267	1.31552e-05	130475909
HGDP01202	AFR	0.0228187	0.149325	1.30728e-05	130475909
HGDP01283	AFR	0.0227059	0.148964	1.30412e-05	130475909
HGDP01285	AFR	0.0227571	0.149128	1.30555e-05	130475909
HGDP01405	AFR	0.0228543	0.149439	1.30827e-05	130475909
HGDP01406	AFR	0.0229373	0.149704	1.31059e-05	130475909
HGDP01408	AFR	0.0229103	0.149618	1.30984e-05	130475909
HGDP01411	AFR	0.0230069	0.149925	1.31253e-05	130475909
HGDP01412	AFR	0.0226965	0.148934	1.30385e-05	130475909
HGDP01415	AFR	0.0224125	0.148021	1.29586e-05	130475909
HGDP01416	AFR	0.0226181	0.148683	1.30165e-05	130475909
HGDP01418	AFR	0.0229234	0.149659	1.3102e-05	130475909
HGDP01419	AFR	0.0229239	0.149661	1.31022e-05	130475909
LP6005441-DNA_A08	AFR	0.0221159	0.14706	1.28745e-05	130475909
LP6005441-DNA_A11	AFR	0.0219211	0.146426	1.2819e-05	130475909
LP6005441-DNA_B02	AFR	0.0234826	0.15143	1.32571e-05	130475909
LP6005441-DNA_B08	AFR	0.0227661	0.149157	1.3058e-05	130475909
LP6005441-DNA_B11	AFR	0.021663	0.145581	1.2745e-05	130475909
LP6005441-DNA_E07	AFR	0.0226637	0.148829	1.30293e-05	130475909
LP6005441-DNA_F01	AFR	0.0228542	0.149439	1.30827e-05	130475909
LP6005441-DNA_F07	AFR	0.0235079	0.15151	1.32641e-05	130475909
LP6005441-DNA_G02	AFR	0.0238063	0.152445	1.33459e-05	130475909
LP6005441-DNA_H02	AFR	0.0236211	0.151865	1.32952e-05	130475909
LP6005442-DNA_A02	AFR	0.0228993	0.149583	1.30953e-05	130475909
LP6005442-DNA_B02	AFR	0.0236758	0.152037	1.33102e-05	130475909
LP6005443-DNA_A01	AFR	0.0229542	0.149758	1.31106e-05	130475909
LP6005443-DNA_E02	AFR	0.0225762	0.148548	1.30047e-05	130475909
LP6005443-DNA_F02	AFR	0.0232394	0.150663	1.31899e-05	130475909
LP6005443-DNA_G02	AFR	0.0234115	0.151206	1.32375e-05	130475909
LP6005443-DNA_G08	AFR	0.0219458	0.146507	1.2826e-05	130475909
LP6005592-DNA_C03	AFR	0.0223075	0.147682	1.29289e-05	130475909
SS6004470	AFR	0.022729	0.149038	1.30476e-05	130475909
SS6004471	AFR	0.0224566	0.148163	1.2971e-05	130475909
SS6004473	AFR	0.0219907	0.146653	1.28388e-05	130475909
SS6004475	AFR	0.022806	0.149285	1.30692e-05	130475909
HGDP00465	AFR	0.0234299	0.151265	1.32426e-05	130475909
HGDP00468	AFR	0.0227388	0.14907	1.30504e-05	130475909
HGDP00916	AFR	0.0225503	0.148465	1.29975e-05	130475909
HGDP00919	AFR	0.0221168	0.147063	1.28748e-05	130475909
HGDP00981	AFR	0.0235739	0.151717	1.32822e-05	130475909
HGDP00983	AFR	0.0225938	0.148605	1.30097e-05	130475909
HGDP01087	AFR	0.0235358	0.151598	1.32717e-05	130475909
HGDP01092	AFR	0.023804	0.152438	1.33453e-05	130475909
HGDP01413	AFR	0.023064	0.150107	1.31412e-05	130475909
HG02461	AFR	0.0225447	0.148447	1.29959e-05	130475909
HG02462	AFR	0.023573	0.151715	1.3282e-05	130475909
HG02464	AFR	0.0227244	0.149023	1.30464e-05	130475909
HG02465	AFR	0.0236147	0.151845	1.32934e-05	130475909
HG02561	AFR	0.0226917	0.148919	1.30372e-05	130475909
HG02562	AFR	0.0236511	0.15196	1.33034e-05	130475909
HG02568	AFR	0.0232628	0.150737	1.31964e-05	130475909
HG02570	AFR	0.0228683	0.149484	1.30867e-05	130475909
HG02571	AFR	0.0236754	0.152036	1.33101e-05	130475909
HG02573	AFR	0.0227629	0.149147	1.30571e-05	130475909
HG02574	AFR	0.0236833	0.15206	1.33122e-05	130475909
HG02582	AFR	0.022626	0.148708	1.30188e-05	130475909
HG02583	AFR	0.0233745	0.15109	1.32273e-05	130475909
HG02585	AFR	0.0226712	0.148853	1.30314e-05	130475909
HG02586	AFR	0.0233489	0.151009	1.32202e-05	130475909
HG02588	AFR	0.0227585	0.149133	1.30559e-05	130475909
HG02589	AFR	0.0235784	0.151732	1.32834e-05	130475909
HG02594	AFR	0.0228988	0.149581	1.30952e-05	130475909
HG02595	AFR	0.0233542	0.151026	1.32217e-05	130475909
HG02610	AFR	0.0227945	0.149248	1.3066e-05	130475909
HG02611	AFR	0.023019	0.149964	1.31287e-05	130475909
HG02613	AFR	0.0226384	0.148748	1.30222e-05	130475909
HG02614	AFR	0.0235946	0.151782	1.32879e-05	130475909
HG02620	AFR	0.0228246	0.149344	1.30744e-05	130475909
HG02621	AFR	0.0237226	0.152183	1.3323e-05	130475909
HG02623	AFR	0.0224588	0.14817	1.29717e-05	130475909
HG02624	AFR	0.0236223	0.151869	1.32955e-05	130475909
HG02628	AFR	0.0229012	0.149588	1.30958e-05	130475909
HG02629	AFR	0.0238207	0.15249	1.33499e-05	130475909
HG02634	AFR	0.022564	0.148509	1.30013e-05	130475909
HG02635	AFR	0.0234189	0.15123	1.32395e-05	130475909
HG02642	AFR	0.0226067	0.148646	1.30133e-05	130475909
HG02643	AFR	0.0234705	0.151392	1.32537e-05	130475909
HG02645	AFR	0.022696	0.148932	1.30384e-05	130475909
HG02646	AFR	0.0235591	0.151671	1.32781e-05	130475909
HG02666	AFR	0.0227386	0.149069	1.30503e-05	130475909
HG02667	AFR	0.0222998	0.147657	1.29267e-05	130475909
HG02675	AFR	0.022705	0.148961	1.30409e-05	130475909
HG02676	AFR	0.0234933	0.151464	1.326e-05	130475909
HG02678	AFR	0.0215269	0.145133	1.27057e-05	130475909
HG02679	AFR	0.0237373	0.15223	1.3327e-05	130475909
HG02702	AFR	0.0226749	0.148865	1.30325e-05	130475909
HG02703	AFR	0.0232871	0.150814	1.32031e-05	130475909
HG02715	AFR	0.022886	0.14954	1.30916e-05	130475909
HG02716	AFR	0.0236838	0.152062	1.33124e-05	130475909
HG02721	AFR	0.0227254	0.149027	1.30466e-05	130475909
HG02722	AFR	0.0237041	0.152126	1.33179e-05	130475909
HG02756	AFR	0.0227053	0.148962	1.3041e-05	130475909
HG02757	AFR	0.0234774	0.151414	1.32556e-05	130475909
HG02759	AFR	0.0214188	0.144776	1.26745e-05	130475909
HG02760	AFR	0.0236489	0.151953	1.33028e-05	130475909
HG02763	AFR	0.0225481	0.148458	1.29968e-05	130475909
HG02768	AFR	0.0227598	0.149137	1.30563e-05	130475909
HG02769	AFR	0.0233681	0.15107	1.32255e-05	130475909
HG02771	AFR	0.0227949	0.149249	1.30661e-05	130475909
HG02772	AFR	0.0235473	0.151634	1.32749e-05	130475909
HG02798	AFR	0.0228571	0.149448	1.30835e-05	130475909
HG02799	AFR	0.0236085	0.151826	1.32917e-05	130475909
HG02804	AFR	0.0230387	0.150026	1.31342e-05	130475909
HG02805	AFR	0.0221261	0.147094	1.28774e-05	130475909
HG02807	AFR	0.022855	0.149441	1.30829e-05	130475909
HG02808	AFR	0.0229201	0.149649	1.31011e-05	130475909
HG02810	AFR	0.0212946	0.144364	1.26385e-05	130475909
HG02811	AFR	0.0237139	0.152156	1.33206e-05	130475909
HG02813	AFR	0.0227204	0.149011	1.30452e-05	130475909
HG02814	AFR	0.0238202	0.152489	1.33497e-05	130475909
HG02819	AFR	0.0227545	0.14912	1.30548e-05	130475909
HG02820	AFR	0.0237195	0.152174	1.33222e-05	130475909
HG02836	AFR	0.022772	0.149176	1.30597e-05	130475909
HG02837	AFR	0.0221632	0.147214	1.2888e-05	130475909
HG02839	AFR	0.0226655	0.148835	1.30298e-05	130475909
HG02840	AFR	0.0234453	0.151313	1.32468e-05	130475909
HG02851	AFR	0.0230466	0.150052	1.31364e-05	130475909
HG02852	AFR	0.0231628	0.15042	1.31687e-05	130475909
HG02854	AFR	0.0229212	0.149652	1.31014e-05	130475909
HG02855	AFR	0.023547	0.151633	1.32748e-05	130475909
HG02860	AFR	0.0227177	0.149002	1.30445e-05	130475909
HG02861	AFR	0.0235038	0.151497	1.32629e-05	130475909
HG02870	AFR	0.023393	0.151148	1.32324e-05	130475909
HG02878	AFR	0.0228797	0.14952	1.30898e-05	130475909
HG02879	AFR	0.0233444	0.150995	1.3219e-05	130475909
HG02881	AFR	0.0219313	0.146459	1.28219e-05	130475909
HG02882	AFR	0.0235444	0.151625	1.32741e-05	130475909
HG02884	AFR	0.0227562	0.149125	1.30553e-05	130475909
HG02885	AFR	0.0236948	0.152096	1.33154e-05	130475909
HG02887	AFR	0.0226434	0.148764	1.30236e-05	130475909
HG02888	AFR	0.0235318	0.151585	1.32706e-05	130475909
HG02890	AFR	0.0228156	0.149315	1.30719e-05	130475909
HG02891	AFR	0.02364	0.151925	1.33004e-05	130475909
HG02895	AFR	0.0225439	0.148444	1.29956e-05	130475909
HG02896	AFR	0.0228946	0.149567	1.3094e-05	130475909
HG02922	AFR	0.0238504	0.152583	1.3358e-05	130475909
HG02923	AFR	0.0225406	0.148434	1.29947e-05	130475909
HG02938	AFR	0.0227824	0.149209	1.30626e-05	130475909
HG02941	AFR	0.022943	0.149722	1.31075e-05	130475909
HG02943	AFR	0.0235978	0.151792	1.32888e-05	130475909
HG02944	AFR	0.0226784	0.148876	1.30335e-05	130475909
HG02946	AFR	0.023749	0.152266	1.33303e-05	130475909
HG02947	AFR	0.0231029	0.15023	1.3152e-05	130475909
HG02952	AFR	0.0237499	0.152269	1.33305e-05	130475909
HG02953	AFR	0.0226513	0.148789	1.30258e-05	130475909
HG02968	AFR	0.0226867	0.148903	1.30358e-05	130475909
HG02970	AFR	0.0237091	0.152141	1.33193e-05	130475909
HG02971	AFR	0.022803	0.149275	1.30684e-05	130475909
HG02973	AFR	0.0228429	0.149403	1.30796e-05	130475909
HG02974	AFR	0.0236232	0.151872	1.32958e-05	130475909
HG02976	AFR	0.023676	0.152038	1.33102e-05	130475909
HG02977	AFR	0.0227256	0.149027	1.30467e-05	130475909
HG02979	AFR	0.0235876	0.15176	1.3286e-05	130475909
HG02981	AFR	0.0229723	0.149815	1.31157e-05	130475909
HG02982	AFR	0.022797	0.149256	1.30667e-05	130475909
HG02983	AFR	0.0233178	0.150911	1.32116e-05	130475909
HG03024	AFR	0.0225565	0.148485	1.29992e-05	130475909
HG03025	AFR	0.0237426	0.152246	1.33285e-05	130475909
HG03027	AFR	0.0226191	0.148686	1.30168e-05	130475909
HG03028	AFR	0.0237556	0.152287	1.33321e-05	130475909
HG03039	AFR	0.0227564	0.149126	1.30553e-05	130475909
HG03040	AFR	0.0236128	0.15184	1.32929e-05	130475909
HG03045	AFR	0.0226206	0.148691	1.30172e-05	130475909
HG03046	AFR	0.0234637	0.151371	1.32519e-05	130475909
HG03048	AFR	0.0227121	0.148984	1.30429e-05	130475909
HG03049	AFR	0.0234215	0.151238	1.32402e-05	130475909
HG03052	AFR	0.0241461	0.153503	1.34385e-05	130475909
HG03054	AFR	0.023093	0.150199	1.31493e-05	130475909
HG03055	AFR	0.0240396	0.153172	1.34096e-05	130475909
HG03057	AFR	0.0229687	0.149804	1.31147e-05	130475909
HG03058	AFR	0.0239307	0.152833	1.33799e-05	130475909
HG03060	AFR	0.0231439	0.15036	1.31634e-05	130475909
HG03061	AFR	0.023789	0.152391	1.33412e-05	130475909
HG03063	AFR	0.0230681	0.15012	1.31423e-05	130475909
HG03064	AFR	0.0237784	0.152358	1.33383e-05	130475909
HG03066	AFR	0.023286	0.15081	1.32028e-05	130475909
HG03069	AFR	0.0233413	0.150985	1.32181e-05	130475909
HG03072	AFR	0.0232616	0.150733	1.3196e-05	130475909
HG03073	AFR	0.0239645	0.152938	1.33891e-05	130475909
HG03074	AFR	0.0229863	0.14986	1.31196e-05	130475909
HG03077	AFR	0.0230689	0.150122	1.31426e-05	130475909
HG03078	AFR	0.0231395	0.150346	1.31622e-05	130475909
HG03079	AFR	0.0239557	0.152911	1.33867e-05	130475909
HG03081	AFR	0.0232411	0.150669	1.31904e-05	130475909
HG03082	AFR	0.0238152	0.152473	1.33484e-05	130475909
HG03084	AFR	0.0232034	0.150549	1.31799e-05	130475909
HG03085	AFR	0.0240167	0.153101	1.34033e-05	130475909
HG03086	AFR	0.023895	0.152722	1.33702e-05	130475909
HG03088	AFR	0.0237623	0.152308	1.33339e-05	130475909
HG03091	AFR	0.0238942	0.15272	1.33699e-05	130475909
HG03095	AFR	0.0239841	0.153	1.33945e-05	130475909
HG03096	AFR	0.023274	0.150772	1.31995e-05	130475909
HG03097	AFR	0.02392	0.1528	1.3377e-05	130475909
HG03099	AFR	0.0234568	0.151349	1.325e-05	130475909
HG03100	AFR	0.0225881	0.148586	1.30081e-05	130475909
HG03103	AFR	0.0223437	0.147799	1.29391e-05	130475909
HG03105	AFR	0.023439	0.151293	1.32451e-05	130475909
HG03108	AFR	0.0236341	0.151906	1.32988e-05	130475909
HG03109	AFR	0.0228495	0.149424	1.30814e-05	130475909
HG03111	AFR	0.0235479	0.151636	1.3275e-05	130475909
HG03112	AFR	0.0227733	0.14918	1.30601e-05	130475909
HG03114	AFR	0.0234334	0.151276	1.32435e-05	130475909
HG03115	AFR	0.0226544	0.148799	1.30267e-05	130475909
HG03117	AFR	0.0238266	0.152509	1.33515e-05	130475909
HG03118	AFR	0.0227521	0.149112	1.30541e-05	130475909
HG03120	AFR	0.0228555	0.149443	1.30831e-05	130475909
HG03121	AFR	0.0233971	0.151161	1.32335e-05	130475909
HG03123	AFR	0.023713	0.152154	1.33204e-05	130475909
HG03124	AFR	0.0227905	0.149235	1.30649e-05	130475909
HG03126	AFR	0.0236889	0.152078	1.33138e-05	130475909
HG03127	AFR	0.0228655	0.149475	1.30859e-05	130475909
HG03129	AFR	0.0232398	0.150664	1.319e-05	130475909
HG03130	AFR	0.0226294	0.148719	1.30197e-05	130475909
HG03132	AFR	0.0235581	0.151668	1.32779e-05	130475909
HG03133	AFR	0.0226962	0.148933	1.30384e-05	130475909
HG03135	AFR	0.0235928	0.151777	1.32874e-05	130475909
HG03136	AFR	0.0226661	0.148837	1.303e-05	130475909
HG03139	AFR	0.0227176	0.149002	1.30445e-05	130475909
HG03157	AFR	0.0230257	0.149985	1.31306e-05	130475909
HG03159	AFR	0.0236678	0.152012	1.3308e-05	130475909
HG03160	AFR	0.0228121	0.149304	1.30709e-05	130475909
HG03162	AFR	0.0235139	0.151529	1.32657e-05	130475909
HG03163	AFR	0.0222192	0.147396	1.29039e-05	130475909
HG03166	AFR	0.0225168	0.148357	1.2988e-05	130475909
HG03168	AFR	0.0234544	0.151342	1.32493e-05	130475909
HG03169	AFR	0.0224824	0.148246	1.29783e-05	130475909
HG03172	AFR	0.0226613	0.148821	1.30287e-05	130475909
HG03175	AFR	0.0228625	0.149465	1.3085e-05	130475909
HG03189	AFR	0.0237102	0.152145	1.33196e-05	130475909
HG03190	AFR	0.0223551	0.147836	1.29424e-05	130475909
HG03193	AFR	0.0231047	0.150236	1.31525e-05	130475909
HG03195	AFR	0.023586	0.151755	1.32855e-05	130475909
HG03196	AFR	0.0228819	0.149527	1.30904e-05	130475909
HG03198	AFR	0.0234448	0.151311	1.32467e-05	130475909
