genomeName	Species_mtDNA	SpeciesCode	CommonName	Assembly	Assembly2	NewName	Birth	cell	type	type2	type3	Latitude_approx	Longitude_approx	id	colors	sex
PR00249	Pan paniscus	Ppan	Bonobo	hifiasm	hifiasm	PR00249 (Bonobo)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-2.36	21.55	PR00249.hap1	#e9d7cb	male
PR00249	Pan paniscus	Ppan	Bonobo	hifiasm	hifiasm	PR00249 (Bonobo)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-2.36	21.55	PR00249.hap2	#e9d7cb	male
PR00366	Pan paniscus	Ppan	Bonobo	hifiasm_hic	verkko	PR00366 (Bonobo)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-2.36	21.55	PR00366.hap1	#e9d7cb	female
PR00366	Pan paniscus	Ppan	Bonobo	hifiasm_hic	verkko	PR00366 (Bonobo)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-2.36	21.55	PR00366.hap2	#e9d7cb	female
PR00445	Pan paniscus	Ppan	Bonobo	hifiasm	hifiasm	PR00445 (Bonobo)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-2.36	21.55	PR00445.hap1	#e9d7cb	female
PR00445	Pan paniscus	Ppan	Bonobo	hifiasm	hifiasm	PR00445 (Bonobo)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-2.36	21.55	PR00445.hap2	#e9d7cb	female
PR00251	Pan paniscus	Ppan	Bonobo	hifiasm_hic	hifiasm_hic	PR00251 (Bonobo)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-2.36	21.55	PR00251.hap1	#e9d7cb	male
PR00251	Pan paniscus	Ppan	Bonobo	hifiasm_hic	hifiasm_hic	PR00251 (Bonobo)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-2.36	21.55	PR00251.hap2	#e9d7cb	male
PR00496A	Pan troglodytes troglodytes	Ptt 	Central	hifiasm	hifiasm	PR00496 (Central chimpanzee)	wild	LCL	hap1	hap1 (PacBio HiFi)	long-read 	2.23	18.15	PR00496A.hap1	#bbc671	male
PR00496A	Pan troglodytes troglodytes	Ptt	Central	hifiasm	hifiasm	PR00496 (Central chimpanzee)	wild	LCL	hap2	hap2 (PacBio HiFi)	long-read 	2.23	18.15	PR00496A.hap2	#bbc672	male
PR00115	Pan troglodytes troglodytes	Ptt	Central	hifiasm	hifiasm	PR00115 (Central chimpanzee)	captive	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	2.23	18.15	PR00115.hap1	#bbc673	male
PR00115	Pan troglodytes troglodytes	Ptt 	Central	hifiasm	hifiasm	PR00115 (Central chimpanzee)	captive	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	2.23	18.15	PR00115.hap2	#bbc674	male
PR00512	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR00512 (Western chimpanzee)	wild	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	PR00512.hap1	#9dced9	female
PR00512	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR00512 (Western chimpanzee)	wild	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	PR00512.hap2	#9dced9	female
PR00834	Pan troglodytes troglodytes	Ptv x Ptt hybrid	Western x Central hybrid	hifiasm_hic	hifiasm_hic	PR00834 (Western x Central chimpanzee hybrid)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-0.232861	12.888962	PR00834.hap1	#4c5d4c	female
PR00834	Pan troglodytes troglodytes	Ptv x Ptt hybrid	Western x Central hybrid	hifiasm_hic	hifiasm_hic	PR00834 (Western x Central chimpanzee hybrid)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-0.232861	12.888962	PR00834.hap2	#4c5d4c	female
PR00838	Pan troglodytes troglodytes	Ptv x Ptt hybrid	Western x Central hybrid	hifiasm	hifiasm	PR00838 (Western x Central chimpanzee hybrid)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-0.232861	12.888962	PR00838.hap1	#4c5d4c	female
PR00838	Pan troglodytes troglodytes	Ptv x Ptt hybrid	Western x Central hybrid	hifiasm	hifiasm	PR00838 (Western x Central chimpanzee hybrid)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-0.232861	12.888962	PR00838.hap2	#4c5d4c	female
PR01100	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01100 (Western chimpanzee)	captive	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	PR01100.hap1	#9dced9	male
PR01100	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01100 (Western chimpanzee)	captive	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	PR01100.hap2	#9dced9	male
PR01223	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01223 (Western chimpanzee)	wild	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	PR01223.hap1	#9dced9	male
PR01223	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01223 (Western chimpanzee)	wild	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	PR01223.hap2	#9dced9	male
PR01225	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01225 (Western chimpanzee)	wild	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	PR01225.hap1	#9dced9	male
PR01225	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01225 (Western chimpanzee)	wild	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	PR01225.hap2	#9dced9	male
PR01227	Pan troglodytes verus	Ptv	Western	hifiasm_hic	verkko	PR01227 (Western chimpanzee)	wild	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	PR01227.hap1	#9dced9	male
PR01227	Pan troglodytes verus	Ptv	Western	hifiasm_hic	verkko	PR01227 (Western chimpanzee)	wild	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	PR01227.hap2	#9dced9	male
PR01228	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01228 (Western chimpanzee)	wild	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	PR01228.hap1	#9dced9	male
PR01228	Pan troglodytes verus	Ptv	Western	hifiasm	hifiasm	PR01228 (Western chimpanzee)	wild	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	PR01228.hap2	#9dced9	male
PR01008	Pan troglodytes schweinfurthii	Pts	Eastern	hifiasm_hic	verkko	PR01008 (Eastern chimpanzee)	wild	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	0	20	PR01008.hap1	#ffb35a	female
PR01008	Pan troglodytes schweinfurthii	Pts	Eastern	hifiasm_hic	verkko	PR01008 (Eastern chimpanzee)	wild	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	0	20	PR01008.hap2	#ffb35a	female
PR01009	Pan troglodytes schweinfurthii	Pts	Eastern	hifiasm	hifiasm	PR01009 (Eastern chimpanzee)	wild	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	0	20	PR01009.hap1	#ffb35a	male
PR01009	Pan troglodytes schweinfurthii	Pts	Eastern	hifiasm	hifiasm	PR01009 (Eastern chimpanzee)	wild	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	0	20	PR01009.hap2	#ffb35a	male
PR01010	Pan troglodytes schweinfurthii	Pts	Eastern	hifiasm_hic	verkko	PR01010 (Eastern chimpanzee)	captive	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	0	20	PR01010.hap1	#ffb35a	female
PR01010	Pan troglodytes schweinfurthii	Pts	Eastern	hifiasm_hic	verkko	PR01010 (Eastern chimpanzee)	captive	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	0	20	PR01010.hap2	#ffb35a	female
AG05253_1	Pan paniscus	Ppan	Bonobo	hifiasm_hic	hifiasm_hic	AG05253_1(Bonobo)	unknown	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	-2.36	21.55	AG05253_1.hap1	#e9d7cb	male
AG05253_1	Pan paniscus	Ppan	Bonobo	hifiasm_hic	hifiasm_hic	AG05253_1(Bonobo)	unknown	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	-2.36	21.55	AG05253_1.hap2	#e9d7cb	male
AG18357_3	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18357_3(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18357_3.hap1	#9dced9	female
AG18357_3	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18357_3(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18357_3.hap2	#9dced9	female
AG18358_4	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18358_4(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18358_4.hap1	#9dced9	female
AG18358_4	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18358_4(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18358_4.hap2	#9dced9	female
AG18354_5	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18354_5(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18354_5.hap1	#9dced9	male
AG18354_5	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18354_5(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18354_5.hap2	#9dced9	male
AG18356_6	Pan troglodytes verus	Ptv x Ptt	Western x Central hybrid	hifiasm_hic	hifiasm_hic	AG18356_6(hybrid western x central chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-0.232861	12.888962	AG18356_6.hap1	#4c5d4c	female
AG18356_6	Pan troglodytes verus	Ptv x Ptt	Western x Central hybrid	hifiasm_hic	hifiasm_hic	AG18356_6(hybrid western x central chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-0.232861	12.888962	AG18356_6.hap2	#4c5d4c	female
AG18359_7	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18359_7(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18359_7.hap1	#9dced9	female
AG18359_7	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18359_7(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18359_7.hap2	#9dced9	female
AG18355_8	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18355_8(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18355_8.hap1	#9dced9	male
AG18355_8	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18355_8(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18355_8.hap2	#9dced9	male
AG18353_9	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18353_9(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18353_9.hap1	#9dced9	male
AG18353_9	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18353_9(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18353_9.hap2	#9dced9	male
AG18361_10	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18361_10(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18361_10.hap1	#9dced9	female
AG18361_10	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18361_10(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18361_10.hap2	#9dced9	female
AG18360_11	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18360_11(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG18360_11.hap1	#9dced9	female
AG18360_11	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG18360_11(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG18360_11.hap2	#9dced9	female
AG16618_12	Pan troglodytes verus	Ptv x Ptt	Western x Central hybrid	hifiasm_hic	hifiasm_hic	AG16618_12(Western chimpanzee)	unknown	LCL	hap1	hap1 (PacBio HiFi)	long-read 	-0.232861	12.888962	AG16618_12.hap1	#4c5d4c	male
AG16618_12	Pan troglodytes verus	Ptv x Ptt	Western x Central hybrid	hifiasm_hic	hifiasm_hic	AG16618_12(Western chimpanzee)	unknown	LCL	hap2	hap2 (PacBio HiFi)	long-read 	-0.232861	12.888962	AG16618_12.hap2	#4c5d4c	male
AG06939_13	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG06939_13(Western chimpanzee)	unknown	Fibroblast	hap1	hap1 (PacBio HiFi)	long-read 	6	-9	AG06939_13.hap1	#9dced9	male
AG06939_13	Pan troglodytes verus	Ptv	Western	hifiasm_hic	hifiasm_hic	AG06939_13(Western chimpanzee)	unknown	Fibroblast	hap2	hap2 (PacBio HiFi)	long-read 	6	-9	AG06939_13.hap2	#9dced9	male
SAMN01920517_elliotiAkwaya-Jean_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Akwaya_Jean		diploid	diploid (Illumina short-read)	short-read	4.79855	9.2901	SAMN01920517_elliotiAkwaya-Jean_Cameroon	#fe604c	
SAMN01920518_ellioti_Banyo_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Banyo		diploid	diploid (Illumina short-read)	short-read	6.4109	10.4424	SAMN01920518_ellioti_Banyo_Cameroon	#fe604c	
SAMN01920519_ellioti_Basho_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Basho		diploid	diploid (Illumina short-read)	short-read	5.508405	10.144	SAMN01920519_ellioti_Basho_Cameroon	#fe604c	
SAMN01920520_ellioti_Damian_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Damian		diploid	diploid (Illumina short-read)	short-read	6.387525	10.6643	SAMN01920520_ellioti_Damian_Cameroon	#fe604c	
SAMN01920521_ellioti_JulieLWC21_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Julie		diploid	diploid (Illumina short-read)	short-read	6.78872	11.53365	SAMN01920521_ellioti_JulieLWC21_Cameroon	#fe604c	
SAMN01920522_ellioti_Kopongo_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Kopongo		diploid	diploid (Illumina short-read)	short-read	5.784825	10.3854	SAMN01920522_ellioti_Kopongo_Cameroon	#fe604c	
SAMN01920523_ellioti_Koto_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Koto		diploid	diploid (Illumina short-read)	short-read	4.15989	9.14837	SAMN01920523_ellioti_Koto_Cameroon	#fe604c	
SAMN01920524_ellioti_Paquita_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Paquita		diploid	diploid (Illumina short-read)	short-read	5.240895	10.1503	SAMN01920524_ellioti_Paquita_Cameroon	#fe604c	
SAMN01920525_ellioti_Taweh_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Taweh		diploid	diploid (Illumina short-read)	short-read	6.637165	10.9659	SAMN01920525_ellioti_Taweh_Cameroon	#fe604c	
SAMN01920526_ellioti_Tobi_Cameroon	Pan troglodytes ellioti	Pte	Nigeria-Camerron	illumina short-read	illumina short-read		Tobi		diploid	diploid (Illumina short-read)	short-read	5.767895	10.37835	SAMN01920526_ellioti_Tobi_Cameroon	#fe604c	
SAMN01920527_schweinfurthii_Vincent_Tanzania	Pan troglodytes schweinfurthii	Pts	Eastern	illumina short-read	illumina short-read		100037_Vincent		diploid	diploid (Illumina short-read)	short-read	-5	30	SAMN01920527_schweinfurthii_Vincent_Tanzania	#ffb35a	
SAMN01920528_schweinfurthii_Andromeda_Tanzania	Pan troglodytes schweinfurthii	Pts	Eastern	illumina short-read	illumina short-read		100040_Andromeda		diploid	diploid (Illumina short-read)	short-read	-5	30	SAMN01920528_schweinfurthii_Andromeda_Tanzania	#ffb35a	
